Distance flujosSanjose-20081016
70736 850
70737 850
70738 850
70739 850
70740 850
70741 850
70742 850
70743 850
70744 850
70745 850
70746 850
70747 850
70748 850
70749 850
70750 850
70751 850
70752 850
70753 850
70754 850
70755 850
70756 850
70757 850
70758 850
70759 850
70760 850
70761 850
70762 850
70763 850
70764 850
70765 800
70766 800
70767 800
70768 800
70769 800
70770 800
70771 800
70772 800
70773 800
70774 800
70775 800
70776 800
70777 800
70778 800
70779 800
70780 800
70781 800
70782 800
70783 800
70784 800
70785 800
70786 800
70787 800
70788 800
70789 800
70790 800
70791 800
70792 800
70793 800
70794 800
70795 800
70796 800
70797 800
70798 800
70799 800
70800 800
70801 800
70802 800
70803 800
70804 800
70805 800
70806 800
70807 800
70808 800
70809 800
70810 800
70811 800
70812 800
70813 800
70814 800
70815 800
70816 800
70817 800
70818 800
70819 800
70820 800
70821 800
70822 800
70823 800
70824 800
70825 800
70826 800
70827 800
70828 800
70829 800
70830 800
70831 800
70832 800
70833 800
70834 800
70835 800
70836 800
70837 800
70838 800
70839 800
70840 800
70841 800
70842 800
70843 800
70844 800
70845 800
70846 800
70847 800
70848 800
70849 800
70850 800
70851 800
70852 800
70853 800
70854 800
70855 800
70856 800
70857 800
70858 800
70859 800
70860 800
70861 800
70862 800
70863 800
70864 800
70865 800
70866 800
70867 800
70868 800
70869 800
70870 800
70871 800
70872 800
70873 800
70874 800
70875 800
70876 800
70877 800
70878 800
70879 800
70880 800
70881 800
70882 800
70883 800
70884 800
70885 800
70886 800
70887 800
70888 800
70889 800
70890 800
70891 800
70892 800
70893 800
70894 800
70895 800
70896 800
70897 800
70898 800
70899 800
70900 800
70901 800
70902 800
70903 800
70904 800
70905 800
70906 800
70907 800
70908 800
70909 800
70910 800
70911 800
70912 800
70913 800
70914 800
70915 800
70916 800
70917 800
70918 800
70919 800
70920 800
70921 800
70922 800
70923 800
70924 800
70925 800
70926 800
70927 800
70928 800
70929 800
70930 800
70931 800
70932 800
70933 800
70934 800
70935 800
70936 800
70937 800
70938 800
70939 800
70940 800
70941 800
70942 800
70943 800
70944 800
70945 800
70946 800
70947 800
70948 800
70949 800
70950 800
70951 800
70952 800
70953 800
70954 800
70955 800
70956 800
70957 800
70958 800
70959 800
70960 800
70961 800
70962 800
70963 800
70964 800
70965 800
70966 800
70967 800
70968 800
70969 800
70970 800
70971 800
70972 800
70973 800
70974 800
70975 800
70976 800
70977 800
70978 800
70979 800
70980 800
70981 800
70982 800
70983 800
70984 800
70985 800
70986 800
70987 800
70988 800
70989 800
70990 800
70991 800
70992 800
70993 800
70994 800
70995 800
70996 800
70997 800
70998 800
70999 800
71000 800
71001 800
71002 800
71003 800
71004 800
71005 800
71006 800
71007 800
71008 800
71009 800
71010 800
71011 800
71012 800
71013 800
71014 800
71015 800
71016 800
71017 800
71018 800
71019 800
71020 800
71021 800
71022 800
71023 800
71024 800
71025 800
71026 800
71027 800
71028 800
71029 800
71030 800
71031 800
71032 800
71033 800
71034 800
71035 800
71036 800
71037 800
71038 800
71039 800
71040 800
71041 800
71042 800
71043 800
71044 800
71045 800
71046 800
71047 800
71048 800
71049 800
71050 800
71051 800
71052 800
71053 800
71054 800
71055 800
71056 800
71057 800
71058 800
71059 800
71060 800
71061 800
71062 800
71063 800
71064 800
71065 800
71066 800
71067 800
71068 800
71069 800
71070 800
71071 800
71072 800
71073 800
71074 800
71075 800
71076 800
71077 800
71078 800
71079 800
71080 800
71081 800
71082 800
71083 800
71084 800
71085 800
71086 800
71087 800
71088 800
71089 800
71090 800
71091 800
71092 800
71093 800
71094 800
71095 800
71096 800
71097 800
71098 800
71099 800
71100 800
71101 800
71102 800
71103 800
71104 800
71105 800
71106 800
71107 800
71108 800
71109 800
71110 800
71111 800
71112 800
71113 800
71114 800
71115 800
71116 800
71117 800
71118 800
71119 800
71120 800
71121 800
71122 800
71123 800
71124 800
71125 800
71126 800
71127 800
71128 800
71129 800
71130 800
71131 800
71132 800
71133 800
71134 800
71135 800
71136 800
71137 800
71138 800
71139 800
71140 800
71141 800
71142 800
71143 800
71144 800
71145 800
71146 800
71147 800
71148 800
71149 800
71150 800
71151 800
71152 800
71153 800
71154 800
71155 800
71156 800
71157 800
71158 800
71159 800
71160 800
71161 800
71162 800
71163 800
71164 800
71165 800
71166 800
71167 800
71168 800
71169 800
71170 800
71171 800
71172 800
71173 800
71174 800
71175 800
71176 800
71177 800
71178 800
71179 800
71180 800
71181 800
71182 800
71183 800
71184 800
71185 800
71186 800
71187 800
71188 800
71189 800
71190 800
71191 800
71192 800
71193 800
71194 800
71195 800
71196 800
71197 800
71198 800
71199 800
71200 800
71201 800
71202 800
71203 800
71204 800
71205 800
71206 800
71207 800
71208 800
71209 800
71210 800
71211 800
71212 800
71213 800
71214 800
71215 800
71216 800
71217 800
71218 800
71219 800
71220 800
71221 800
71222 800
71223 800
71224 800
71225 800
71226 800
71227 800
71228 800
71229 800
71230 800
71231 800
71232 800
71233 800
71234 800
71235 800
71236 800
71237 800
71238 800
71239 800
71240 800
71241 800
71242 800
71243 800
71244 800
71245 800
71246 800
71247 800
71248 800
71249 800
71250 800
71251 800
71252 800
71253 800
71254 800
71255 800
71256 800
71257 800
71258 800
71259 800
71260 800
71261 800
71262 800
71263 800
71264 800
71265 800
71266 800
71267 800
71268 800
71269 800
71270 800
71271 800
71272 800
71273 800
71274 800
71275 800
71276 800
71277 800
71278 800
71279 800
71280 800
71281 800
71282 800
71283 800
71284 800
71285 800
71286 800
71287 800
71288 800
71289 800
71290 800
71291 800
71292 800
71293 800
71294 800
71295 800
71296 800
71297 800
71298 800
71299 800
71300 800
71301 800
71302 800
71303 800
71304 800
71305 800
71306 800
71307 800
71308 800
71309 800
71310 800
71311 800
71312 800
71313 800
71314 800
71315 800
71316 800
71317 800
71318 800
71319 800
71320 800
71321 800
71322 800
71323 800
71324 800
71325 800
71326 800
71327 800
71328 800
71329 800
71330 800
71331 800
71332 800
71333 800
71334 800
71335 800
71336 800
71337 800
71338 800
71339 800
71340 800
71341 800
71342 800
71343 800
71344 800
71345 800
71346 800
71347 800
71348 800
71349 800
71350 800
71351 800
71352 800
71353 800
71354 800
71355 800
71356 800
71357 800
71358 800
71359 800
71360 800
71361 800
71362 800
71363 800
71364 800
71365 800
71366 800
71367 800
71368 800
71369 800
71370 800
71371 800
71372 800
71373 800
71374 800
71375 800
71376 800
71377 800
71378 800
71379 800
71380 800
71381 800
71382 800
71383 800
71384 800
71385 800
71386 800
71387 800
71388 800
71389 800
71390 800
71391 800
71392 800
71393 800
71394 800
71395 800
71396 800
71397 800
71398 800
71399 800
71400 800
71401 800
71402 800
71403 800
71404 800
71405 800
71406 800
71407 800
71408 800
71409 800
71410 800
71411 800
71412 800
71413 800
71414 800
71415 800
71416 800
71417 800
71418 800
71419 800
71420 800
71421 800
71422 800
71423 800
71424 800
71425 800
71426 800
71427 800
71428 800
71429 800
71430 800
71431 800
71432 800
71433 800
71434 800
71435 800
71436 800
71437 800
71438 800
71439 800
71440 800
71441 800
71442 800
71443 800
71444 800
71445 800
71446 800
71447 800
71448 800
71449 800
71450 800
71451 800
71452 800
71453 800
71454 800
71455 800
71456 800
71457 800
71458 800
71459 800
71460 800
71461 800
71462 800
71463 800
71464 800
71465 800
71466 800
71467 800
71468 800
71469 800
71470 800
71471 800
71472 800
71473 800
71474 800
71475 800
71476 800
71477 800
71478 800
71479 800
71480 800
71481 800
71482 800
71483 800
71484 800
71485 800
71486 800
71487 800
71488 800
71489 800
71490 800
71491 800
71492 800
71493 800
71494 800
71495 800
71496 800
71497 800
71498 800
71499 800
71500 800
71501 800
71502 800
71503 800
71504 800
71505 800
71506 800
71507 800
71508 800
71509 800
71510 800
71511 800
71512 800
71513 800
71514 800
71515 800
71516 800
71517 800
71518 800
71519 800
71520 800
71521 800
71522 800
71523 800
71524 800
71525 800
71526 800
71527 800
71528 800
71529 800
71530 800
71531 800
71532 800
71533 800
71534 800
71535 800
71536 800
71537 800
71538 800
71539 800
71540 800
71541 800
71542 800
71543 800
71544 800
71545 800
71546 800
71547 800
71548 800
71549 800
71550 800
71551 800
71552 800
71553 800
71554 800
71555 800
71556 800
71557 800
71558 800
71559 800
71560 800
71561 800
71562 800
71563 800
71564 800
71565 800
71566 800
71567 800
71568 800
71569 800
71570 800
71571 800
71572 800
71573 800
71574 800
71575 800
71576 800
71577 800
71578 800
71579 800
71580 800
71581 800
71582 800
71583 800
71584 800
71585 800
71586 800
71587 800
71588 800
71589 800
71590 800
71591 800
71592 800
71593 800
71594 800
71595 800
71596 800
71597 800
71598 800
71599 800
71600 800
71601 800
71602 800
71603 800
71604 800
71605 800
71606 800
71607 800
71608 800
71609 800
71610 800
71611 800
71612 800
71613 800
71614 800
71615 800
71616 800
71617 800
71618 800
71619 800
71620 800
71621 800
71622 800
71623 800
71624 800
71625 800
71626 800
71627 800
71628 800
71629 800
71630 800
71631 800
71632 800
71633 800
71634 800
71635 800
71636 800
71637 800
71638 800
71639 800
71640 800
71641 800
71642 800
71643 800
71644 800
71645 800
71646 800
71647 800
71648 800
71649 800
71650 800
71651 800
71652 800
71653 800
71654 800
71655 800
71656 800
71657 800
71658 800
71659 800
71660 800
71661 800
71662 800
71663 800
71664 800
71665 800
71666 800
71667 800
71668 800
71669 800
71670 800
71671 800
71672 800
71673 800
71674 800
71675 800
71676 800
71677 800
71678 800
71679 800
71680 800
71681 800
71682 800
71683 800
71684 800
71685 800
71686 800
71687 800
71688 800
71689 800
71690 800
71691 800
71692 800
71693 800
71694 800
71695 800
71696 800
71697 800
71698 800
71699 800
71700 800
71701 800
71702 800
71703 800
71704 800
71705 800
71706 800
71707 800
71708 800
71709 800
71710 800
71711 800
71712 800
71713 800
71714 800
71715 800
71716 800
71717 800
71718 800
71719 800
71720 800
71721 800
71722 800
71723 800
71724 800
71725 800
71726 800
71727 800
71728 800
71729 800
71730 800
71731 800
71732 800
71733 800
71734 800
71735 800
71736 800
71737 800
71738 800
71739 800
71740 800
71741 800
71742 800
71743 800
71744 800
71745 800
71746 800
71747 800
71748 800
71749 800
71750 800
71751 800
71752 800
71753 800
71754 800
71755 800
71756 800
71757 800
71758 800
71759 800
71760 800
71761 800
71762 800
71763 800
71764 800
71765 800
71766 800
71767 800
71768 800
71769 800
71770 800
71771 800
71772 800
71773 800
71774 800
71775 800
71776 800
71777 800
71778 800
71779 800
71780 800
71781 800
71782 800
71783 800
71784 800
71785 800
71786 800
71787 800
71788 800
71789 800
71790 800
71791 800
71792 800
71793 800
71794 800
71795 800
71796 800
71797 800
71798 800
71799 800
71800 800
71801 800
71802 800
71803 800
71804 800
71805 800
71806 800
71807 800
71808 800
71809 800
71810 800
71811 800
71812 800
71813 800
71814 800
71815 800
71816 800
71817 800
71818 800
71819 800
71820 800
71821 800
71822 800
71823 800
71824 800
71825 800
71826 800
71827 800
71828 800
71829 800
71830 800
71831 800
71832 800
71833 800
71834 800
71835 800
71836 800
71837 800
71838 800
71839 800
71840 800
71841 800
71842 800
71843 800
71844 800
71845 800
71846 800
71847 800
71848 800
71849 800
71850 800
71851 800
71852 800
71853 800
71854 800
71855 800
71856 800
71857 800
71858 800
71859 800
71860 800
71861 800
71862 800
71863 800
71864 800
71865 800
71866 800
71867 800
71868 800
71869 800
71870 800
71871 800
71872 800
71873 800
71874 800
71875 800
71876 800
71877 800
71878 800
71879 800
71880 800
71881 800
71882 800
71883 800
71884 800
71885 800
71886 800
71887 800
71888 800
71889 800
71890 800
71891 800
71892 800
71893 800
71894 800
71895 800
71896 800
71897 800
71898 800
71899 800
71900 800
71901 800
71902 800
71903 800
71904 800
71905 800
71906 800
71907 800
71908 800
71909 800
71910 800
71911 800
71912 800
71913 800
71914 800
71915 800
71916 800
71917 800
71918 800
71919 800
71920 800
71921 800
71922 800
71923 800
71924 800
71925 800
71926 800
71927 800
71928 800
71929 800
71930 800
71931 800
71932 800
71933 800
71934 800
71935 800
71936 800
71937 800
71938 800
71939 800
71940 800
71941 800
71942 800
71943 800
71944 800
71945 800
71946 800
71947 800
71948 800
71949 800
71950 800
71951 800
71952 800
71953 800
71954 800
71955 800
71956 800
71957 800
71958 800
71959 800
71960 800
71961 800
71962 800
71963 800
71964 800
71965 800
71966 800
71967 800
71968 800
71969 800
71970 800
71971 800
71972 800
71973 800
71974 800
71975 800
71976 800
71977 800
71978 800
71979 800
71980 800
71981 800
71982 800
71983 800
71984 800
71985 800
71986 800
71987 800
71988 800
71989 800
71990 800
71991 800
71992 800
71993 800
71994 800
71995 800
71996 800
71997 800
71998 800
71999 800
72000 800
72001 800
72002 800
72003 800
72004 800
72005 800
72006 800
72007 800
72008 800
72009 800
72010 800
72011 800
72012 800
72013 800
72014 800
72015 800
72016 800
72017 800
72018 800
72019 800
72020 800
72021 800
72022 800
72023 800
72024 800
72025 800
72026 800
72027 800
72028 800
72029 800
72030 800
72031 800
72032 800
72033 800
72034 800
72035 800
72036 800
72037 800
72038 800
72039 800
72040 800
72041 800
72042 800
72043 800
72044 800
72045 800
72046 800
72047 800
72048 800
72049 800
72050 800
72051 800
72052 800
72053 800
72054 800
72055 800
72056 800
72057 800
72058 800
72059 800
72060 800
72061 800
72062 800
72063 800
72064 800
72065 800
72066 800
72067 800
72068 800
72069 800
72070 800
72071 800
72072 800
72073 800
72074 800
72075 800
72076 800
72077 800
72078 800
72079 800
72080 800
72081 800
72082 800
72083 800
72084 800
72085 800
72086 800
72087 800
72088 800
72089 800
72090 800
72091 800
72092 800
72093 800
72094 800
72095 800
72096 800
72097 800
72098 800
72099 800
72100 800
72101 800
72102 800
72103 800
72104 800
72105 800
72106 800
72107 800
72108 800
72109 800
72110 800
72111 800
72112 800
72113 800
72114 800
72115 800
72116 800
72117 800
72118 800
72119 800
72120 800
72121 800
72122 800
72123 800
72124 800
72125 800
72126 800
72127 800
72128 800
72129 800
72130 800
72131 800
72132 800
72133 800
72134 800
72135 800
72136 800
72137 800
72138 800
72139 800
72140 800
72141 800
72142 800
72143 800
72144 800
72145 800
72146 800
72147 800
72148 800
72149 800
72150 800
72151 800
72152 800
72153 800
72154 800
72155 800
72156 800
72157 800
72158 800
72159 800
72160 800
72161 800
72162 800
72163 800
72164 800
72165 800
72166 800
72167 800
72168 800
72169 800
72170 800
72171 800
72172 800
72173 800
72174 800
72175 800
72176 800
72177 800
72178 800
72179 800
72180 800
72181 800
72182 800
72183 800
72184 800
72185 800
72186 800
72187 800
72188 800
72189 800
72190 800
72191 800
72192 800
72193 800
72194 800
72195 800
72196 800
72197 800
72198 800
72199 800
72200 800
72201 800
72202 800
72203 800
72204 800
72205 800
72206 800
72207 800
72208 800
72209 800
72210 800
72211 800
72212 800
72213 800
72214 800
72215 800
72216 800
72217 800
72218 800
72219 800
72220 800
72221 800
72222 800
72223 800
72224 800
72225 800
72226 800
72227 800
72228 800
72229 800
72230 800
72231 800
72232 800
72233 800
72234 800
72235 800
72236 800
72237 800
72238 800
72239 800
72240 800
72241 800
72242 800
72243 800
72244 800
72245 800
72246 800
72247 800
72248 800
72249 800
72250 800
72251 800
72252 800
72253 800
72254 800
72255 800
72256 800
72257 800
72258 800
72259 800
72260 800
72261 800
72262 800
72263 800
72264 800
72265 800
72266 800
72267 800
72268 800
72269 800
72270 800
72271 800
72272 800
72273 800
72274 800
72275 800
72276 800
72277 800
72278 800
72279 800
72280 800
72281 800
72282 800
72283 800
72284 800
72285 800
72286 800
72287 800
72288 800
72289 800
72290 800
72291 800
72292 800
72293 800
72294 800
72295 800
72296 800
72297 800
72298 800
72299 800
72300 800
72301 800
72302 800
72303 800
72304 800
72305 800
72306 800
72307 800
72308 800
72309 800
72310 800
72311 800
72312 800
72313 800
72314 800
72315 800
72316 800
72317 800
72318 800
72319 800
72320 800
72321 800
72322 800
72323 800
72324 800
72325 800
72326 800
72327 800
72328 800
72329 800
72330 800
72331 800
72332 800
72333 800
72334 800
72335 800
72336 800
72337 800
72338 800
72339 800
72340 800
72341 800
72342 800
72343 800
72344 800
72345 800
72346 800
72347 800
72348 800
72349 800
72350 800
72351 800
72352 800
72353 800
72354 800
72355 800
72356 800
72357 800
72358 800
72359 800
72360 800
72361 800
72362 800
72363 800
72364 800
72365 800
72366 800
72367 800
72368 800
72369 800
72370 800
72371 800
72372 800
72373 800
72374 800
72375 800
72376 800
72377 800
72378 800
72379 800
72380 800
72381 800
72382 800
72383 800
72384 800
72385 800
72386 800
72387 800
72388 800
72389 800
72390 800
72391 800
72392 800
72393 800
72394 800
72395 800
72396 800
72397 800
72398 800
72399 800
72400 800
72401 800
72402 800
72403 800
72404 800
72405 800
72406 800
72407 800
72408 800
72409 800
72410 800
72411 800
72412 800
72413 800
72414 800
72415 800
72416 800
72417 800
72418 800
72419 800
72420 800
72421 800
72422 800
72423 800
72424 800
72425 800
72426 800
72427 800
72428 800
72429 800
72430 800
72431 800
72432 800
72433 800
72434 800
72435 800
72436 800
72437 800
72438 800
