Distance flujosChicago-20160121
30602 900
30603 900
30604 900
30605 900
30606 900
30607 900
30608 900
30609 900
30610 900
30611 900
30612 900
30613 900
30614 900
30615 900
30616 900
30617 900
30618 900
30619 900
30620 900
30621 900
30622 900
30623 900
30624 900
30625 900
30626 900
30627 900
30628 900
30629 900
30630 900
30631 900
30632 900
30633 900
30634 900
30635 900
30636 900
30637 900
30638 900
30639 900
30640 900
30641 900
30642 900
30643 900
30644 900
30645 900
30646 900
30647 900
30648 900
30649 900
30650 900
30651 900
30652 900
30653 900
30654 900
30655 900
30656 900
30657 900
30658 900
30659 900
30660 900
30661 900
30662 900
30663 900
30664 900
30665 900
30666 900
30667 900
30668 900
30669 900
30670 900
30671 900
30672 900
30673 900
30674 900
30675 900
30676 900
30677 900
30678 900
30679 900
30680 900
30681 900
30682 900
30683 900
30684 900
30685 900
30686 900
30687 900
30688 900
30689 900
30690 900
30691 900
30692 900
30693 900
30694 900
30695 900
30696 900
30697 900
30698 900
30699 900
30700 900
30701 900
30702 900
30703 900
30704 900
30705 900
30706 900
30707 900
30708 900
30709 900
30710 900
30711 900
30712 900
30713 900
30714 900
30715 900
30716 900
30717 900
30718 900
30719 900
30720 900
30721 900
30722 900
30723 900
30724 900
30725 900
30726 900
30727 900
30728 900
30729 900
30730 900
30731 900
30732 900
30733 900
30734 900
30735 900
30736 900
30737 900
30738 900
30739 900
30740 900
30741 900
30742 900
30743 900
30744 900
30745 900
30746 900
30747 900
30748 900
30749 900
30750 900
30751 900
30752 900
30753 900
30754 900
30755 900
30756 900
30757 900
30758 900
30759 900
30760 900
30761 900
30762 900
30763 900
30764 900
30765 900
30766 900
30767 900
30768 900
30769 900
30770 900
30771 900
30772 900
30773 900
30774 900
30775 900
30776 900
30777 900
30778 900
30779 900
30780 900
30781 900
30782 900
30783 900
30784 900
30785 900
30786 900
30787 900
30788 900
30789 900
30790 900
30791 900
30792 900
30793 900
30794 900
30795 900
30796 900
30797 900
30798 900
30799 900
30800 900
30801 900
30802 900
30803 900
30804 900
30805 900
30806 900
30807 900
30808 900
30809 900
30810 900
30811 900
30812 900
30813 900
30814 900
30815 900
30816 900
30817 900
30818 900
30819 900
30820 900
30821 900
30822 900
30823 900
30824 900
30825 900
30826 900
30827 900
30828 900
30829 900
30830 900
30831 900
30832 900
30833 900
30834 900
30835 900
30836 900
30837 900
30838 900
30839 900
30840 900
30841 900
30842 900
30843 900
30844 900
30845 900
30846 900
30847 900
30848 900
30849 900
30850 900
30851 900
30852 900
30853 900
30854 900
30855 900
30856 900
30857 900
30858 900
30859 900
30860 900
30861 900
30862 900
30863 900
30864 900
30865 900
30866 900
30867 900
30868 900
30869 900
30870 900
30871 900
30872 900
30873 900
30874 900
30875 900
30876 900
30877 900
30878 900
30879 900
30880 900
30881 900
30882 900
30883 900
30884 900
30885 900
30886 900
30887 900
30888 900
30889 900
30890 900
30891 900
30892 900
30893 900
30894 900
30895 900
30896 900
30897 900
30898 900
30899 900
30900 900
30901 900
30902 900
30903 900
30904 900
30905 900
30906 900
30907 900
30908 900
30909 900
30910 900
30911 900
30912 900
30913 900
30914 900
30915 900
30916 900
30917 900
30918 900
30919 900
30920 900
30921 900
30922 900
30923 900
30924 900
30925 900
30926 900
30927 900
30928 900
30929 900
30930 900
30931 900
30932 900
30933 900
30934 900
30935 900
30936 900
30937 900
30938 900
30939 900
30940 900
30941 900
30942 900
30943 900
30944 900
30945 900
30946 900
30947 900
30948 900
30949 900
30950 900
30951 900
30952 900
30953 900
30954 900
30955 900
30956 900
30957 900
30958 900
30959 900
30960 900
30961 900
30962 900
30963 900
30964 900
30965 900
30966 900
30967 900
30968 900
30969 900
30970 900
30971 900
30972 900
30973 900
30974 900
30975 900
30976 900
30977 900
30978 900
30979 900
30980 900
30981 900
30982 900
30983 900
30984 900
30985 900
30986 900
30987 900
30988 900
30989 900
30990 900
30991 900
30992 900
30993 900
30994 900
30995 900
30996 900
30997 900
30998 900
30999 900
31000 900
31001 900
31002 900
31003 900
31004 900
31005 900
31006 900
31007 900
31008 900
31009 900
31010 900
31011 900
31012 900
31013 900
31014 900
31015 900
31016 900
31017 900
31018 900
31019 900
31020 900
31021 900
31022 900
31023 900
31024 900
31025 900
31026 900
31027 900
31028 900
31029 900
31030 900
31031 900
31032 900
31033 900
31034 900
31035 900
31036 900
31037 900
31038 900
31039 900
31040 900
31041 900
31042 900
31043 900
31044 900
31045 900
31046 900
31047 900
31048 900
31049 900
31050 900
31051 900
31052 900
31053 900
31054 900
31055 900
31056 900
31057 900
31058 900
31059 900
31060 900
31061 900
31062 900
31063 900
31064 900
31065 900
31066 900
31067 900
31068 900
31069 900
31070 900
31071 900
31072 900
31073 900
31074 900
31075 900
31076 900
31077 900
31078 900
31079 900
31080 900
31081 900
31082 900
31083 900
31084 900
31085 900
31086 900
31087 900
31088 900
31089 900
31090 900
31091 900
31092 900
31093 900
31094 900
31095 900
31096 900
31097 900
31098 900
31099 900
31100 900
31101 900
31102 900
31103 900
31104 900
31105 900
31106 900
31107 900
31108 900
31109 900
31110 900
31111 900
31112 900
31113 900
31114 900
31115 900
31116 900
31117 900
31118 900
31119 900
31120 900
31121 900
31122 900
31123 900
31124 900
31125 900
31126 900
31127 900
31128 900
31129 900
31130 900
31131 900
31132 900
31133 900
31134 900
31135 900
31136 900
31137 900
31138 900
31139 900
31140 900
31141 900
31142 900
31143 900
31144 900
31145 900
31146 900
31147 900
31148 900
31149 900
31150 900
31151 900
31152 900
31153 900
31154 900
31155 900
31156 900
31157 900
31158 900
31159 900
31160 900
31161 900
31162 900
31163 900
31164 900
31165 900
31166 900
31167 900
31168 900
31169 900
31170 900
31171 900
31172 900
31173 900
31174 900
31175 900
31176 900
31177 900
31178 900
31179 900
31180 900
31181 900
31182 900
31183 900
31184 900
31185 900
31186 900
31187 900
31188 900
31189 900
31190 900
31191 900
31192 900
31193 900
31194 900
31195 900
31196 900
31197 900
31198 900
31199 900
31200 900
31201 900
31202 900
31203 900
31204 900
31205 900
31206 900
31207 900
31208 900
31209 900
31210 900
31211 900
31212 900
31213 900
31214 900
31215 900
31216 900
31217 900
31218 900
31219 900
31220 900
31221 900
31222 900
31223 900
31224 900
31225 900
31226 900
31227 900
31228 900
31229 900
31230 900
31231 900
31232 900
31233 900
31234 900
31235 900
31236 900
31237 900
31238 900
31239 900
31240 900
31241 900
31242 900
31243 900
31244 900
31245 900
31246 900
31247 900
31248 900
31249 900
31250 900
31251 900
31252 900
31253 900
31254 900
31255 900
31256 900
31257 900
31258 900
31259 900
31260 900
31261 900
31262 900
31263 900
31264 900
31265 900
31266 900
31267 900
31268 900
31269 900
31270 900
31271 900
31272 900
31273 900
31274 900
31275 900
31276 900
31277 900
31278 900
31279 900
31280 900
31281 900
31282 900
31283 900
31284 900
31285 900
31286 900
31287 900
31288 900
31289 900
31290 900
31291 900
31292 900
31293 900
31294 900
31295 900
31296 900
31297 900
31298 900
31299 900
31300 900
31301 900
31302 900
31303 900
31304 900
31305 900
31306 900
31307 900
31308 900
31309 900
31310 900
31311 900
31312 900
31313 900
31314 900
31315 900
31316 900
31317 900
31318 900
31319 900
31320 900
31321 900
31322 900
31323 900
31324 900
31325 900
31326 900
31327 900
31328 900
31329 900
31330 900
31331 900
31332 900
31333 900
31334 900
31335 900
31336 900
31337 900
31338 900
31339 900
31340 900
31341 900
31342 900
31343 900
31344 900
31345 900
31346 900
31347 900
31348 900
31349 900
31350 900
31351 900
31352 900
31353 900
31354 900
31355 900
31356 900
31357 900
31358 900
31359 900
31360 900
31361 900
31362 900
31363 900
31364 900
31365 900
31366 900
31367 900
31368 900
31369 900
31370 900
31371 900
31372 900
31373 900
31374 900
31375 900
31376 900
31377 900
31378 900
31379 900
31380 900
31381 900
31382 900
31383 900
31384 900
31385 900
31386 900
31387 900
31388 900
31389 900
31390 900
31391 900
31392 900
31393 850
31394 850
31395 850
31396 850
31397 850
31398 850
31399 850
31400 850
31401 850
31402 850
31403 850
31404 850
31405 850
31406 850
31407 850
31408 850
31409 850
31410 850
31411 850
31412 850
31413 850
31414 850
31415 850
31416 850
31417 850
31418 850
31419 850
31420 850
31421 850
31422 850
31423 850
31424 850
31425 850
31426 850
31427 850
31428 850
31429 850
31430 850
31431 850
31432 850
31433 850
31434 850
31435 850
31436 850
31437 850
31438 850
31439 850
31440 850
31441 850
31442 850
31443 850
31444 850
31445 850
31446 850
31447 850
31448 850
31449 850
31450 850
31451 850
31452 850
31453 850
31454 850
31455 850
31456 850
31457 850
31458 850
31459 850
31460 850
31461 850
31462 850
31463 850
31464 850
31465 850
31466 850
31467 850
31468 850
31469 850
31470 850
31471 850
31472 850
31473 850
31474 850
31475 850
31476 850
31477 850
31478 850
31479 850
31480 850
31481 850
31482 850
31483 850
31484 850
31485 850
31486 850
31487 850
31488 850
31489 850
31490 850
31491 850
31492 850
31493 850
31494 850
31495 850
31496 850
31497 850
31498 850
31499 850
31500 850
31501 850
31502 850
31503 850
31504 850
31505 850
31506 850
31507 850
31508 850
31509 850
31510 850
31511 850
31512 850
31513 850
31514 850
31515 850
31516 850
31517 850
31518 850
31519 850
31520 850
31521 850
31522 850
31523 850
31524 850
31525 850
31526 850
31527 850
31528 850
31529 850
31530 850
31531 850
31532 850
31533 850
31534 850
31535 850
31536 850
31537 850
31538 850
31539 850
31540 850
31541 850
31542 850
31543 850
31544 850
31545 850
31546 850
31547 850
31548 850
31549 850
31550 850
31551 850
31552 850
31553 850
31554 850
31555 850
31556 850
31557 850
31558 850
31559 850
31560 850
31561 850
31562 850
31563 850
31564 850
31565 850
31566 850
31567 850
31568 850
31569 850
31570 850
31571 850
31572 850
31573 850
31574 850
31575 850
31576 850
31577 850
31578 850
31579 850
31580 850
31581 850
31582 850
31583 850
31584 850
31585 850
31586 850
31587 850
31588 850
31589 850
31590 850
31591 850
31592 850
31593 850
31594 850
31595 850
31596 850
31597 850
31598 850
31599 850
31600 850
31601 850
31602 850
31603 850
31604 850
31605 850
31606 850
31607 850
31608 850
31609 850
31610 850
31611 850
31612 850
31613 850
31614 850
31615 850
31616 850
31617 850
31618 850
31619 850
31620 850
31621 850
31622 850
31623 850
31624 850
31625 850
31626 850
31627 850
31628 850
31629 850
31630 850
31631 850
31632 850
31633 850
31634 850
31635 850
31636 850
31637 850
31638 850
31639 850
31640 850
31641 850
31642 850
31643 850
31644 850
31645 850
31646 850
31647 850
31648 850
31649 850
31650 850
31651 850
31652 850
31653 850
31654 850
31655 850
31656 850
31657 850
31658 850
31659 850
31660 850
31661 850
31662 850
31663 850
31664 850
31665 850
31666 850
31667 850
31668 850
31669 850
31670 850
31671 850
31672 850
31673 850
31674 850
31675 850
31676 850
31677 850
31678 850
31679 850
31680 850
31681 850
31682 850
31683 850
31684 850
31685 850
31686 850
31687 850
31688 850
31689 850
31690 850
31691 850
31692 850
31693 850
31694 850
31695 850
31696 850
31697 850
31698 850
31699 850
31700 850
31701 850
31702 850
31703 850
31704 850
31705 850
31706 850
31707 850
31708 850
31709 850
31710 850
31711 850
31712 850
31713 850
31714 850
31715 850
31716 850
31717 850
31718 850
31719 850
31720 850
31721 850
31722 850
31723 850
31724 850
31725 850
31726 850
31727 850
31728 850
31729 850
31730 850
31731 850
31732 850
31733 850
31734 850
31735 850
31736 850
31737 850
31738 850
31739 850
31740 850
31741 850
31742 850
31743 850
31744 850
31745 850
31746 850
31747 850
31748 850
31749 850
31750 850
31751 850
31752 850
31753 850
31754 850
31755 850
31756 850
31757 850
31758 850
31759 850
31760 850
31761 850
31762 850
31763 850
31764 850
31765 850
31766 850
31767 850
31768 850
31769 850
31770 850
31771 850
31772 850
31773 850
31774 850
31775 850
31776 850
31777 850
31778 850
31779 850
31780 850
31781 850
31782 850
31783 850
31784 850
31785 850
31786 850
31787 850
31788 850
31789 850
31790 850
31791 850
31792 850
31793 850
31794 850
31795 850
31796 850
31797 850
31798 850
31799 850
31800 850
31801 850
31802 850
31803 850
31804 850
31805 850
31806 850
31807 850
31808 850
31809 850
31810 850
31811 850
31812 850
31813 850
31814 850
31815 850
31816 850
31817 850
31818 850
31819 850
31820 850
31821 850
31822 850
31823 850
31824 850
31825 850
31826 850
31827 850
31828 850
31829 850
31830 850
31831 850
31832 850
31833 850
31834 850
31835 850
31836 850
31837 850
31838 850
31839 850
31840 850
31841 850
31842 850
31843 850
31844 850
31845 850
31846 850
31847 850
31848 850
31849 850
31850 850
31851 850
31852 850
31853 850
31854 850
31855 850
31856 850
31857 850
31858 850
31859 850
31860 850
31861 850
31862 850
31863 850
31864 850
31865 850
31866 850
31867 850
31868 850
31869 850
31870 850
31871 850
31872 850
31873 850
31874 850
31875 850
31876 850
31877 850
31878 850
31879 850
31880 850
31881 850
31882 850
31883 850
31884 850
31885 850
31886 850
31887 850
31888 850
31889 850
31890 850
31891 850
31892 850
31893 850
31894 850
31895 850
31896 850
31897 850
31898 850
31899 850
31900 850
31901 850
31902 850
31903 850
31904 850
31905 850
31906 850
31907 850
31908 850
31909 850
31910 850
31911 850
31912 850
31913 850
31914 850
31915 850
31916 850
31917 850
31918 850
31919 850
31920 850
31921 850
31922 850
31923 850
31924 850
31925 850
31926 850
31927 850
31928 850
31929 850
31930 850
31931 850
31932 850
31933 850
31934 850
31935 850
31936 850
31937 850
31938 850
31939 850
31940 850
31941 850
31942 850
31943 850
31944 850
31945 850
31946 850
31947 850
31948 850
31949 850
31950 850
31951 850
31952 850
31953 850
31954 850
31955 850
31956 850
31957 850
31958 850
31959 850
31960 850
31961 850
31962 850
31963 850
31964 850
31965 850
31966 850
31967 850
31968 850
31969 850
31970 850
31971 850
31972 850
31973 850
31974 850
31975 850
31976 850
31977 850
31978 850
31979 850
31980 850
31981 850
31982 850
31983 850
31984 850
31985 850
31986 850
31987 850
31988 850
31989 850
31990 850
31991 850
31992 850
31993 850
31994 850
31995 850
31996 850
31997 850
31998 850
31999 850
32000 850
32001 850
32002 850
32003 850
32004 850
32005 850
32006 850
32007 850
32008 850
32009 850
32010 850
32011 850
32012 850
32013 850
32014 850
32015 850
32016 850
32017 850
32018 850
32019 850
32020 850
32021 850
32022 850
32023 850
32024 850
32025 850
32026 850
32027 850
32028 850
32029 850
32030 850
32031 850
32032 850
32033 850
32034 850
32035 850
32036 850
32037 850
32038 850
32039 850
32040 850
32041 850
32042 850
32043 850
32044 850
32045 850
32046 850
32047 850
32048 850
32049 850
32050 850
32051 850
32052 850
32053 850
32054 850
32055 850
32056 850
32057 850
32058 850
32059 850
32060 850
32061 850
32062 850
32063 850
32064 850
32065 850
32066 850
32067 850
32068 850
32069 850
32070 850
32071 850
32072 850
32073 850
32074 850
32075 850
32076 850
32077 850
32078 850
32079 850
32080 850
32081 850
32082 850
32083 850
32084 850
32085 850
32086 850
32087 850
32088 850
32089 850
32090 850
32091 850
32092 850
32093 850
32094 850
32095 850
32096 850
32097 850
32098 850
32099 850
32100 850
32101 850
32102 850
32103 850
32104 850
32105 850
32106 850
32107 850
32108 850
32109 850
32110 850
32111 850
32112 850
32113 850
32114 850
32115 850
32116 850
32117 850
32118 850
32119 850
32120 850
32121 850
32122 850
32123 850
32124 850
32125 850
32126 850
32127 850
32128 850
32129 850
32130 850
32131 850
32132 850
32133 850
32134 850
32135 850
32136 850
32137 850
32138 850
32139 850
32140 850
32141 850
32142 850
32143 850
32144 850
32145 850
32146 850
32147 850
32148 850
32149 850
32150 850
32151 850
32152 850
32153 850
32154 850
32155 850
32156 850
32157 850
32158 850
32159 850
32160 850
32161 850
32162 850
32163 850
32164 850
32165 850
32166 850
32167 850
32168 850
32169 850
32170 850
32171 850
32172 850
32173 850
32174 850
32175 850
32176 850
32177 850
32178 850
32179 850
32180 850
32181 850
32182 850
32183 850
32184 850
32185 850
32186 850
32187 850
32188 850
32189 850
32190 850
32191 850
32192 850
32193 850
32194 850
32195 850
32196 850
32197 850
32198 850
32199 850
32200 850
32201 850
32202 850
32203 850
32204 850
32205 850
32206 850
32207 850
32208 850
32209 850
32210 850
32211 850
32212 850
32213 850
32214 850
32215 850
32216 850
32217 850
32218 850
32219 850
32220 850
32221 850
32222 850
32223 850
32224 850
32225 850
32226 850
32227 850
32228 850
32229 850
32230 850
32231 850
32232 850
32233 850
32234 850
32235 850
32236 850
32237 850
32238 850
32239 850
32240 850
32241 850
32242 850
32243 850
32244 850
32245 850
32246 850
32247 850
32248 850
32249 850
32250 850
32251 850
32252 850
32253 850
32254 850
32255 850
32256 850
32257 850
32258 850
32259 850
32260 850
32261 850
32262 850
32263 850
32264 850
32265 850
32266 850
32267 850
32268 850
32269 850
32270 850
32271 850
32272 850
32273 850
32274 850
32275 850
32276 850
32277 850
32278 850
32279 850
32280 850
32281 850
32282 850
32283 850
32284 850
32285 850
32286 850
32287 850
32288 850
32289 850
32290 850
32291 850
32292 850
32293 850
32294 850
32295 850
32296 850
32297 850
32298 850
32299 850
32300 850
32301 850
32302 850
32303 850
32304 850
32305 850
32306 850
32307 850
32308 850
32309 850
32310 850
32311 850
32312 850
32313 850
32314 850
32315 850
32316 850
32317 850
32318 850
32319 850
32320 850
32321 850
32322 850
32323 850
32324 850
32325 850
32326 850
32327 850
32328 850
32329 850
32330 850
32331 850
32332 850
32333 850
32334 850
32335 850
32336 850
32337 850
32338 850
32339 850
32340 850
32341 850
32342 850
32343 850
32344 850
32345 850
32346 850
32347 850
32348 850
32349 850
32350 850
32351 850
32352 850
32353 850
32354 850
32355 850
32356 850
32357 850
32358 850
32359 850
32360 850
32361 850
32362 850
32363 850
32364 850
32365 850
32366 850
32367 850
32368 850
32369 850
32370 850
32371 850
32372 850
32373 850
32374 850
32375 850
32376 850
32377 850
32378 850
32379 850
32380 850
32381 850
32382 850
32383 850
32384 850
32385 850
32386 850
32387 850
32388 850
32389 850
32390 850
32391 850
32392 850
32393 850
32394 850
32395 850
32396 850
32397 850
32398 850
32399 850
32400 850
32401 850
32402 850
32403 850
32404 850
32405 850
32406 850
32407 850
32408 850
32409 850
32410 850
32411 850
32412 850
32413 850
32414 850
32415 850
32416 850
32417 850
32418 850
32419 850
32420 850
32421 850
32422 850
32423 850
32424 850
32425 850
32426 850
32427 850
32428 850
32429 850
32430 850
32431 850
32432 850
32433 850
32434 850
32435 850
32436 850
32437 850
32438 850
32439 850
32440 850
