Distance flujosMendeley
19740 200
19741 200
19742 200
19743 200
19744 200
19745 200
19746 200
19747 200
19748 200
19749 200
19750 200
19751 200
19752 200
19753 200
19754 200
19755 200
19756 200
19757 200
19758 200
19759 200
19760 200
19761 200
19762 200
19763 200
19764 200
19765 200
19766 200
19767 200
19768 200
19769 200
19770 200
19771 200
19772 200
19773 200
19774 200
19775 200
19776 200
19777 200
19778 200
19779 200
19780 200
19781 200
19782 200
19783 200
19784 200
19785 200
19786 200
19787 200
19788 200
19789 200
19790 200
19791 200
19792 200
19793 200
19794 200
19795 200
19796 200
19797 200
19798 200
19799 200
19800 200
19801 200
19802 200
19803 200
19804 200
19805 200
19806 200
19807 200
19808 200
19809 200
19810 200
19811 200
19812 200
19813 200
19814 200
19815 200
19816 200
19817 200
19818 200
19819 200
19820 200
19821 200
19822 200
19823 200
19824 200
19825 200
19826 200
19827 200
19828 200
19829 200
19830 200
19831 200
19832 200
19833 200
19834 200
19835 200
19836 200
19837 200
19838 200
19839 200
19840 200
19841 200
19842 200
19843 200
19844 200
19845 200
19846 200
19847 200
19848 200
19849 200
19850 200
19851 200
19852 200
19853 200
19854 200
19855 200
19856 200
19857 200
19858 200
19859 200
19860 200
19861 200
19862 200
19863 200
19864 200
19865 200
19866 200
19867 200
19868 200
19869 200
19870 200
19871 200
19872 200
19873 200
19874 200
19875 200
19876 200
19877 200
19878 200
19879 200
19880 200
19881 200
19882 200
19883 200
19884 200
19885 200
19886 200
19887 200
19888 200
19889 200
19890 200
19891 200
19892 200
19893 200
19894 200
19895 200
19896 200
19897 200
19898 200
19899 200
19900 200
19901 200
19902 200
19903 200
19904 200
19905 200
19906 200
19907 200
19908 200
19909 200
19910 200
19911 200
19912 200
19913 200
19914 200
19915 200
19916 200
19917 200
19918 200
19919 200
19920 200
19921 200
19922 200
19923 200
19924 200
19925 200
19926 200
19927 200
19928 200
19929 200
19930 200
19931 200
19932 200
19933 200
19934 200
19935 200
19936 200
19937 200
19938 200
19939 200
19940 200
19941 200
19942 200
19943 200
19944 200
19945 200
19946 200
19947 200
19948 200
19949 200
19950 200
19951 200
19952 200
19953 200
19954 200
19955 200
19956 200
19957 200
19958 200
19959 200
19960 200
19961 200
19962 200
19963 200
19964 200
19965 200
19966 200
19967 200
19968 200
19969 200
19970 200
19971 200
19972 200
19973 200
19974 200
19975 200
19976 200
19977 200
19978 200
19979 200
19980 200
19981 200
19982 200
19983 200
19984 200
19985 200
19986 200
19987 200
19988 200
19989 200
19990 200
19991 200
19992 200
19993 200
19994 200
19995 200
19996 200
19997 200
19998 200
19999 200
20000 200
20001 200
20002 200
20003 200
20004 200
20005 200
20006 200
20007 200
20008 200
20009 200
20010 200
20011 200
20012 200
20013 200
20014 200
20015 200
20016 200
20017 200
20018 200
20019 200
20020 200
20021 200
20022 200
20023 200
20024 200
20025 200
20026 200
20027 200
20028 200
20029 200
20030 200
20031 200
20032 200
20033 200
20034 200
20035 200
20036 200
20037 200
20038 200
20039 200
20040 200
20041 200
20042 200
20043 200
20044 200
20045 200
20046 200
20047 200
20048 200
20049 200
20050 200
20051 200
20052 200
20053 200
20054 200
20055 200
20056 200
20057 200
20058 200
20059 200
20060 200
20061 200
20062 200
20063 200
20064 200
20065 200
20066 200
20067 200
20068 200
20069 200
20070 200
20071 200
20072 200
20073 200
20074 200
20075 200
20076 200
20077 200
20078 200
20079 200
20080 200
20081 200
20082 200
20083 200
20084 200
20085 200
20086 200
20087 200
20088 200
20089 200
20090 200
20091 200
20092 200
20093 200
20094 200
20095 200
20096 200
20097 200
20098 200
20099 200
20100 200
20101 200
20102 200
20103 200
20104 200
20105 200
20106 200
20107 200
20108 200
20109 200
20110 200
20111 200
20112 200
20113 200
20114 200
20115 200
20116 200
20117 200
20118 200
20119 200
20120 200
20121 200
20122 200
20123 200
20124 200
20125 200
20126 200
20127 200
20128 200
20129 200
20130 200
20131 200
20132 200
20133 200
20134 200
20135 200
20136 200
20137 200
20138 200
20139 200
20140 200
20141 200
20142 200
20143 200
20144 200
20145 200
20146 200
20147 200
20148 200
20149 200
20150 200
20151 200
20152 200
20153 200
20154 200
20155 200
20156 200
20157 200
20158 200
20159 200
20160 200
20161 200
20162 200
20163 200
20164 200
20165 200
20166 200
20167 200
20168 200
20169 200
20170 200
20171 200
20172 200
20173 200
20174 200
20175 200
20176 200
20177 200
20178 200
20179 200
20180 200
20181 200
20182 200
20183 200
20184 200
20185 200
20186 200
20187 200
20188 200
20189 200
20190 200
20191 200
20192 200
20193 200
20194 200
20195 200
20196 200
20197 200
20198 200
20199 200
20200 200
20201 200
20202 200
20203 200
20204 200
20205 200
20206 200
20207 200
20208 200
20209 200
20210 200
20211 200
20212 200
20213 200
20214 200
20215 200
20216 200
20217 200
20218 200
20219 200
20220 200
20221 200
20222 200
20223 200
20224 200
20225 200
20226 200
20227 200
20228 200
20229 200
20230 200
20231 200
20232 200
20233 200
20234 200
20235 200
20236 200
20237 200
20238 200
20239 200
20240 200
20241 200
20242 200
20243 200
20244 200
20245 200
20246 200
20247 200
20248 200
20249 200
20250 200
20251 200
20252 200
20253 200
20254 200
20255 200
20256 200
20257 200
20258 200
20259 200
20260 200
20261 200
20262 200
20263 200
20264 200
20265 200
20266 200
20267 200
20268 200
20269 200
20270 200
20271 200
20272 200
20273 200
20274 200
20275 200
20276 200
20277 200
20278 200
20279 200
20280 200
20281 200
20282 200
20283 200
20284 200
20285 200
20286 200
20287 200
20288 200
20289 200
20290 200
20291 200
20292 200
20293 200
20294 200
20295 200
20296 200
20297 200
20298 200
20299 200
20300 200
20301 200
20302 200
20303 200
20304 200
20305 200
20306 200
20307 200
20308 200
20309 200
20310 200
20311 200
20312 200
20313 200
20314 200
20315 200
20316 200
20317 200
20318 200
20319 200
20320 200
20321 200
20322 200
20323 200
20324 200
20325 200
20326 200
20327 200
20328 200
20329 200
20330 200
20331 200
20332 200
20333 200
20334 200
20335 200
20336 200
20337 200
20338 200
20339 200
20340 200
20341 200
20342 200
20343 200
20344 200
20345 200
20346 200
20347 200
20348 200
20349 200
20350 200
20351 200
20352 200
20353 200
20354 200
20355 200
20356 200
20357 200
20358 200
20359 200
20360 200
20361 200
20362 200
20363 200
20364 200
20365 200
20366 200
20367 200
20368 200
20369 200
20370 200
20371 200
20372 200
20373 200
20374 200
20375 200
20376 200
20377 200
20378 200
20379 200
20380 200
20381 200
20382 200
20383 200
20384 200
20385 200
20386 200
20387 200
20388 200
20389 200
20390 200
20391 200
20392 200
20393 200
20394 200
20395 200
20396 200
20397 200
20398 200
20399 200
20400 200
20401 200
20402 200
20403 200
20404 200
20405 200
20406 200
20407 200
20408 200
20409 200
20410 200
20411 200
20412 200
20413 200
20414 200
20415 200
20416 200
20417 200
20418 200
20419 200
20420 200
20421 200
20422 200
20423 200
20424 200
20425 200
20426 200
20427 200
20428 200
20429 200
20430 200
20431 200
20432 200
20433 200
20434 200
20435 200
20436 200
20437 200
20438 200
20439 200
20440 200
20441 200
20442 200
20443 200
20444 200
20445 200
20446 200
20447 200
20448 200
20449 200
20450 200
20451 200
20452 200
20453 200
20454 200
20455 200
20456 200
20457 200
20458 200
20459 200
20460 200
20461 200
20462 200
20463 200
20464 200
20465 200
20466 200
20467 200
20468 200
20469 200
20470 200
20471 200
20472 200
20473 200
20474 200
20475 200
20476 200
20477 200
20478 200
20479 200
20480 200
20481 200
20482 200
20483 200
20484 200
20485 200
20486 200
20487 200
20488 200
20489 200
20490 200
20491 200
20492 200
20493 200
20494 200
20495 200
20496 200
20497 200
20498 200
20499 200
20500 200
20501 200
20502 200
20503 200
20504 200
20505 200
20506 200
20507 200
20508 200
20509 200
20510 200
20511 200
20512 200
20513 200
20514 200
20515 200
20516 200
20517 200
20518 200
20519 200
20520 200
20521 200
20522 200
20523 200
20524 200
20525 200
20526 200
20527 200
20528 200
20529 200
20530 200
20531 200
20532 200
20533 200
20534 200
20535 200
20536 200
20537 200
20538 200
20539 200
20540 200
20541 200
20542 200
20543 200
20544 200
20545 200
20546 200
20547 200
20548 200
20549 200
20550 200
20551 200
20552 200
20553 200
20554 200
20555 200
20556 200
20557 200
20558 200
20559 200
20560 200
20561 200
20562 200
20563 200
20564 200
20565 200
20566 200
20567 200
20568 200
20569 200
20570 200
20571 200
20572 200
20573 200
20574 200
20575 200
20576 200
20577 200
20578 200
20579 200
20580 200
20581 200
20582 200
20583 200
20584 200
20585 200
20586 200
20587 200
20588 200
20589 200
20590 200
20591 200
20592 200
20593 200
20594 200
20595 200
20596 200
20597 200
20598 200
20599 200
20600 200
20601 200
20602 200
20603 200
20604 200
20605 200
20606 200
20607 200
20608 200
20609 200
20610 200
20611 200
20612 200
20613 200
20614 200
20615 200
20616 200
20617 200
20618 200
20619 200
20620 200
20621 200
20622 200
20623 200
20624 200
20625 200
20626 200
20627 200
20628 200
20629 200
20630 200
20631 200
20632 200
20633 200
20634 200
20635 200
20636 200
20637 200
20638 200
20639 200
20640 200
20641 200
20642 200
20643 200
20644 200
20645 200
20646 200
20647 200
20648 200
20649 200
20650 200
20651 200
20652 200
20653 200
20654 200
20655 200
20656 200
20657 200
20658 200
20659 200
20660 200
20661 200
20662 200
20663 200
20664 200
20665 200
20666 200
20667 200
20668 200
20669 200
20670 200
20671 200
20672 200
20673 200
20674 200
20675 200
20676 200
20677 200
20678 200
20679 200
20680 200
20681 200
20682 200
20683 200
20684 200
20685 200
20686 200
20687 200
20688 200
20689 200
20690 200
20691 200
20692 200
20693 200
20694 200
20695 200
20696 200
20697 200
20698 200
20699 200
20700 200
20701 200
20702 200
20703 200
20704 200
20705 200
20706 200
20707 200
20708 200
20709 200
20710 200
20711 200
20712 200
20713 200
20714 200
20715 200
20716 200
20717 200
20718 200
20719 200
20720 200
20721 200
20722 200
20723 200
20724 200
20725 200
20726 200
20727 200
20728 200
20729 200
20730 200
20731 200
20732 200
20733 200
20734 200
20735 200
20736 200
20737 200
20738 200
20739 200
20740 200
20741 200
20742 200
20743 200
20744 200
20745 200
20746 200
20747 200
20748 200
20749 200
20750 200
20751 200
20752 200
20753 200
20754 200
20755 200
20756 200
20757 200
20758 200
20759 200
20760 200
20761 200
20762 200
20763 200
20764 200
20765 200
20766 200
20767 200
20768 200
20769 200
20770 200
20771 200
20772 200
20773 200
20774 200
20775 200
20776 200
20777 200
20778 200
20779 200
20780 200
20781 200
20782 200
20783 200
20784 200
20785 200
20786 200
20787 200
20788 200
20789 200
20790 200
20791 200
20792 200
20793 200
20794 200
20795 200
20796 200
20797 200
20798 200
20799 200
20800 200
20801 200
20802 200
20803 200
20804 200
20805 200
20806 200
20807 200
20808 200
20809 200
20810 200
20811 200
20812 200
20813 200
20814 200
20815 200
20816 200
20817 200
20818 200
20819 200
20820 200
20821 200
20822 200
20823 200
20824 200
20825 200
20826 200
20827 200
20828 200
20829 200
20830 200
20831 200
20832 200
20833 200
20834 200
20835 200
20836 200
20837 200
20838 200
20839 200
20840 200
20841 200
20842 200
20843 200
20844 200
20845 200
20846 200
20847 200
20848 200
20849 200
20850 200
20851 200
20852 200
20853 200
20854 200
20855 200
20856 200
20857 200
20858 200
20859 200
20860 200
20861 200
20862 200
20863 200
20864 200
20865 200
20866 200
20867 200
20868 200
20869 200
20870 200
20871 200
20872 200
20873 200
20874 200
20875 200
20876 200
20877 200
20878 200
20879 200
20880 200
20881 200
20882 200
20883 200
20884 200
20885 200
20886 200
20887 200
20888 200
20889 200
20890 200
20891 200
20892 200
20893 200
20894 200
20895 200
20896 200
20897 200
20898 200
20899 200
20900 200
20901 200
20902 200
20903 200
20904 200
20905 200
20906 200
20907 200
20908 200
20909 200
20910 200
20911 200
20912 200
20913 200
20914 200
20915 200
20916 200
20917 200
20918 200
20919 200
20920 200
20921 200
20922 200
20923 200
20924 200
20925 200
20926 200
20927 200
20928 200
20929 200
20930 200
20931 200
20932 200
20933 200
20934 200
20935 200
20936 200
20937 200
20938 200
20939 200
20940 200
20941 200
20942 200
20943 200
20944 200
20945 200
20946 200
20947 200
20948 200
20949 200
20950 200
20951 200
20952 200
20953 200
20954 200
20955 200
20956 200
20957 200
20958 200
20959 200
20960 200
20961 200
20962 200
20963 200
20964 200
20965 200
20966 200
20967 200
20968 200
20969 200
20970 200
20971 200
20972 200
20973 200
20974 200
20975 200
20976 200
20977 200
20978 200
20979 200
20980 200
20981 200
20982 200
20983 200
20984 200
20985 200
20986 200
20987 200
20988 200
20989 200
20990 200
20991 200
20992 200
20993 200
20994 200
20995 200
20996 200
20997 200
20998 200
20999 200
21000 200
21001 200
21002 200
21003 200
21004 200
21005 200
21006 200
21007 200
21008 200
21009 200
21010 200
21011 200
21012 200
21013 200
21014 200
21015 200
21016 200
21017 200
21018 200
21019 200
21020 200
21021 200
21022 200
21023 200
21024 200
21025 200
21026 200
21027 200
21028 200
21029 200
21030 200
21031 200
21032 200
21033 200
21034 200
21035 200
21036 200
21037 200
21038 200
21039 200
21040 200
21041 200
21042 200
21043 200
21044 200
21045 200
21046 200
21047 200
21048 200
21049 200
21050 200
21051 200
21052 200
21053 200
21054 200
21055 200
21056 200
21057 200
21058 200
21059 200
21060 200
21061 200
21062 200
21063 200
21064 200
21065 200
21066 200
21067 200
21068 200
21069 200
21070 200
21071 200
21072 200
21073 200
21074 200
21075 200
21076 200
21077 200
21078 200
21079 200
21080 200
21081 200
21082 200
21083 200
21084 200
21085 200
21086 200
21087 200
21088 200
21089 200
21090 200
21091 200
21092 200
21093 200
21094 200
21095 200
21096 200
21097 200
21098 200
21099 200
21100 200
21101 200
21102 200
21103 200
21104 200
21105 200
21106 200
21107 200
21108 200
21109 200
21110 200
21111 200
21112 200
21113 200
21114 200
21115 200
21116 200
21117 200
21118 200
21119 200
21120 200
21121 200
21122 200
21123 200
21124 200
21125 200
21126 200
21127 200
21128 200
21129 200
21130 200
21131 200
21132 200
21133 200
21134 200
21135 200
21136 200
21137 200
21138 200
21139 200
21140 200
21141 200
21142 200
21143 200
21144 200
21145 200
21146 200
21147 200
21148 200
21149 200
21150 200
21151 200
21152 200
21153 200
21154 200
21155 200
21156 200
21157 200
21158 200
21159 200
21160 200
21161 200
21162 200
21163 200
21164 200
21165 200
21166 200
21167 200
21168 200
21169 200
21170 200
21171 200
21172 200
21173 200
21174 200
21175 200
21176 200
21177 200
21178 200
21179 200
21180 200
21181 200
21182 200
21183 200
21184 200
21185 200
21186 200
21187 200
21188 200
21189 200
21190 200
21191 200
21192 200
21193 200
21194 200
21195 200
21196 200
21197 200
21198 200
21199 200
21200 200
21201 200
21202 200
21203 200
21204 200
21205 200
21206 200
21207 200
21208 200
21209 200
21210 200
21211 200
21212 200
21213 200
21214 200
21215 200
21216 200
21217 200
21218 200
21219 200
21220 200
21221 200
21222 200
21223 200
21224 200
21225 200
21226 200
21227 200
21228 200
21229 200
21230 200
21231 200
21232 200
21233 200
21234 200
21235 200
21236 200
21237 200
21238 200
21239 200
21240 200
21241 200
21242 200
21243 200
21244 200
21245 200
21246 200
21247 200
21248 200
21249 200
21250 200
21251 200
21252 200
21253 200
21254 200
21255 200
21256 200
21257 200
21258 200
21259 200
21260 200
21261 200
21262 200
21263 200
21264 200
21265 200
21266 200
21267 200
21268 200
21269 200
21270 200
21271 200
21272 200
21273 200
21274 200
21275 200
21276 200
21277 200
21278 200
21279 200
21280 200
21281 200
21282 200
21283 200
21284 200
21285 200
21286 200
21287 200
21288 200
21289 200
21290 200
21291 200
21292 200
21293 200
21294 200
21295 200
21296 200
21297 200
21298 200
21299 200
21300 200
21301 200
21302 200
21303 200
21304 200
21305 200
21306 200
21307 200
21308 200
21309 200
21310 200
21311 200
21312 200
21313 200
21314 200
21315 200
21316 200
21317 200
21318 200
21319 200
21320 200
21321 200
21322 200
21323 200
21324 200
21325 200
21326 200
21327 200
21328 200
21329 200
21330 200
21331 200
21332 200
21333 200
21334 200
21335 200
21336 200
21337 200
21338 200
21339 200
21340 200
21341 200
21342 200
21343 200
21344 200
21345 200
21346 200
21347 200
21348 200
21349 200
21350 200
21351 200
21352 200
21353 200
21354 200
21355 200
21356 200
21357 200
21358 200
21359 200
21360 200
21361 200
21362 200
21363 200
21364 200
21365 200
21366 200
21367 200
21368 200
21369 200
21370 200
21371 200
21372 200
21373 200
21374 200
21375 200
21376 200
21377 200
21378 200
21379 200
21380 200
21381 200
21382 200
21383 200
21384 200
21385 200
21386 200
21387 200
21388 200
21389 200
21390 200
21391 200
21392 200
21393 200
21394 200
21395 200
21396 200
21397 200
21398 200
21399 200
21400 200
21401 200
21402 200
21403 200
21404 200
21405 200
21406 200
21407 200
21408 200
21409 200
21410 200
21411 200
21412 200
21413 200
21414 200
21415 200
21416 200
21417 200
21418 200
21419 200
21420 200
21421 200
21422 200
21423 200
21424 200
21425 200
21426 200
21427 200
21428 200
21429 200
21430 200
21431 200
21432 200
21433 200
21434 200
21435 200
21436 200
21437 200
21438 200
21439 200
21440 200
21441 200
21442 200
